PRODUCT_ID,SALES_TIME,PRICE,AMOUNT,PAYFAST_ID
1,2020-01-05 12:01:00.0,1.79,3,
1,2020-01-05 09:54:00.0,1.99,1,
1,2020-01-10 12:01:00.0,0.99,2,
1,2020-01-10 19:52:00.0,0.99,1,4711
1,2020-01-13 07:45:00.0,1.49,1,
1,2020-01-13 17:16:00.0,1.99,1,4712
1,2020-01-15 12:09:00.0,1.79,3,
1,2020-01-15 09:54:00.0,1.99,1,
1,2020-01-16 10:03:00.0,0.99,2,
1,2020-01-17 19:52:00.0,0.99,1,4711
1,2020-01-17 07:45:00.0,1.49,1,
1,2020-01-18 10:13:00.0,1.99,1,4712
1,2020-01-19 01:03:00.0,1.79,3,
1,2020-01-20 09:54:00.0,1.99,1,
1,2020-01-20 14:03:00.0,0.99,2,
1,2020-01-21 19:52:00.0,0.99,1,4711
1,2020-01-21 07:45:00.0,1.49,1,
1,2020-01-21 16:13:00.0,1.99,1,4712
1,2020-01-22 12:01:00.0,1.79,3,
1,2020-01-24 09:54:00.0,1.99,1,
1,2020-01-24 11:31:00.0,0.99,2,
1,2020-01-24 19:52:00.0,0.99,1,4711
1,2020-01-26 07:45:00.0,1.49,1,
1,2020-01-26 17:13:00.0,1.99,1,4712
1,2020-01-27 12:51:00.0,0.99,2,
1,2020-01-27 19:36:00.0,0.99,1,4711
1,2020-01-28 07:45:00.0,1.49,1,
1,2020-01-29 17:19:00.0,1.79,1,4712
1,2020-01-29 09:44:00.0,1.99,1,
1,2020-01-31 12:41:00.0,0.99,2,
2,2020-01-05 12:01:00.0,1.99,3,
2,2020-01-05 09:54:00.0,1.79,1,
2,2020-01-10 12:01:00.0,0.99,2,
2,2020-01-10 19:52:00.0,0.99,1,4711
2,2020-01-13 07:45:00.0,1.49,1,
2,2020-01-13 17:16:00.0,1.79,1,4712
2,2020-01-15 12:09:00.0,1.79,3,
2,2020-01-15 09:54:00.0,1.79,1,
2,2020-01-16 10:03:00.0,0.99,2,
2,2020-01-17 19:52:00.0,0.99,1,4711
2,2020-01-17 07:45:00.0,1.49,1,
